datum,location_id,pretocnost
2022-06-01,4,1288
2022-06-02,4,743
2022-06-03,4,1128
2022-06-04,4,2488
2022-06-05,4,2466
2022-06-06,4,1382
2022-06-07,4,929
2022-06-08,4,1175
2022-06-09,4,579
2022-06-10,4,1587
2022-06-11,4,2449
2022-06-12,4,2838
2022-06-13,4,814
2022-06-14,4,1869
2022-06-15,2,46
2022-06-15,4,1551
2022-06-16,2,60
2022-06-16,4,1669
2022-06-17,2,79
2022-06-17,4,1874
2022-06-18,2,62
2022-06-18,4,3264
2022-06-19,2,40
2022-06-19,4,2846
2022-06-20,0,3
2022-06-20,2,106
2022-06-20,4,1248
2022-06-21,0,24
2022-06-21,2,31
2022-06-21,4,1503
2022-06-22,0,3
2022-06-22,2,35
2022-06-22,4,1390
2022-06-23,0,5
2022-06-23,2,19
2022-06-23,4,1233
2022-06-24,0,8
2022-06-24,2,57
2022-06-24,4,1449
2022-06-25,0,133
2022-06-25,2,76
2022-06-25,4,3034
2022-06-26,0,95
2022-06-26,2,26
2022-06-26,4,3531
2022-06-27,0,18
2022-06-27,1,318
2022-06-27,2,67
2022-06-27,4,2041
2022-06-28,0,8
2022-06-28,1,66
2022-06-28,2,81
2022-06-28,4,2380
2022-06-29,0,20
2022-06-29,1,214
2022-06-29,2,42
2022-06-29,4,1452
2022-06-30,0,17
2022-06-30,1,288
2022-06-30,2,31
2022-06-30,4,2000
2022-07-01,0,28
2022-07-01,1,379
2022-07-01,2,29
2022-07-01,4,2272
2022-07-02,0,68
2022-07-02,1,1147
2022-07-02,2,47
2022-07-02,4,4640
2022-07-03,0,172
2022-07-03,1,1380
2022-07-03,2,40
2022-07-03,4,5670
2022-07-04,0,13
2022-07-04,1,253
2022-07-04,2,9
2022-07-04,4,3517
2022-07-05,0,5
2022-07-05,1,95
2022-07-05,2,34
2022-07-05,4,2675
2022-07-06,0,41
2022-07-06,1,242
2022-07-06,2,30
2022-07-06,4,3222
2022-07-07,0,10
2022-07-07,1,25
2022-07-07,2,14
2022-07-07,4,1936
2022-07-08,0,14
2022-07-08,1,107
2022-07-08,2,32
2022-07-08,4,3219
2022-07-09,0,90
2022-07-09,1,1053
2022-07-09,2,17
2022-07-09,4,4060
2022-07-10,0,226
2022-07-10,1,381
2022-07-10,2,26
2022-07-10,4,3945
2022-07-11,0,12
2022-07-11,1,172
2022-07-11,4,3073
2022-07-12,0,37
2022-07-12,1,170
2022-07-12,2,0
2022-07-12,4,2147
2022-07-13,0,50
2022-07-13,1,360
2022-07-13,2,0
2022-07-13,4,4066
2022-07-14,0,14
2022-07-14,1,282
2022-07-14,2,15
2022-07-14,4,3254
2022-07-15,0,37
2022-07-15,1,197
2022-07-15,2,48
2022-07-15,4,2295
2022-07-15,5,352
2022-07-16,0,70
2022-07-16,1,730
2022-07-16,2,36
2022-07-16,4,2825
2022-07-16,5,677
2022-07-17,0,219
2022-07-17,1,1583
2022-07-17,2,39
2022-07-17,4,4589
2022-07-17,5,1565
2022-07-18,0,18
2022-07-18,1,339
2022-07-18,2,30
2022-07-18,4,3653
2022-07-18,5,954
2022-07-19,0,42
2022-07-19,1,466
2022-07-19,2,12
2022-07-19,3,72
2022-07-19,4,3920
2022-07-19,5,1016
2022-07-20,0,27
2022-07-20,1,602
2022-07-20,2,49
2022-07-20,3,144
2022-07-20,4,4269
2022-07-20,5,1185
2022-07-21,0,14
2022-07-21,1,505
2022-07-21,2,20
2022-07-21,3,253
2022-07-21,4,3678
2022-07-21,5,1185
2022-07-22,0,25
2022-07-22,1,477
2022-07-22,2,16
2022-07-22,3,368
2022-07-22,4,3271
2022-07-22,5,1260
2022-07-23,0,95
2022-07-23,1,1748
2022-07-23,2,27
2022-07-23,3,449
2022-07-23,4,3882
2022-07-23,5,1854
2022-07-24,0,213
2022-07-24,1,1096
2022-07-24,2,17
2022-07-24,3,125
2022-07-24,4,4291
2022-07-24,5,1209
2022-07-25,0,28
2022-07-25,1,590
2022-07-25,2,11
2022-07-25,3,128
2022-07-25,4,3784
2022-07-25,5,1418
2022-07-26,0,19
2022-07-26,1,71
2022-07-26,2,7
2022-07-26,3,134
2022-07-26,4,3072
2022-07-26,5,610
2022-07-27,0,64
2022-07-27,1,628
2022-07-27,3,25
2022-07-27,4,4122
2022-07-27,5,1135
2022-07-28,0,122
2022-07-28,1,709
2022-07-28,2,0
2022-07-28,3,214
2022-07-28,4,4428
2022-07-28,5,1730
2022-07-29,0,54
2022-07-29,1,574
2022-07-29,2,1
2022-07-29,3,137
2022-07-29,4,3274
2022-07-29,5,790
2022-07-30,0,10
2022-07-30,1,153
2022-07-30,2,31
2022-07-30,3,16
2022-07-30,4,3093
2022-07-30,5,1066
2022-07-31,0,324
2022-07-31,1,1943
2022-07-31,2,27
2022-07-31,3,473
2022-07-31,4,14299
2022-07-31,5,2266
2022-08-01,0,18
2022-08-01,1,404
2022-08-01,2,4
2022-08-01,3,114
2022-08-01,4,6960
2022-08-01,5,1329
2022-08-02,0,42
2022-08-02,1,232
2022-08-02,2,17
2022-08-02,3,22
2022-08-02,4,6359
2022-08-02,5,946
2022-08-03,0,77
2022-08-03,1,973
2022-08-03,2,20
2022-08-03,3,124
2022-08-03,4,7241
2022-08-03,5,1817
2022-08-04,0,16
2022-08-04,1,837
2022-08-04,2,18
2022-08-04,3,103
2022-08-04,4,6939
2022-08-04,5,1499
2022-08-05,0,12
2022-08-05,1,913
2022-08-05,2,11
2022-08-05,3,79
2022-08-05,4,5482
2022-08-05,5,1207
2022-08-06,0,48
2022-08-06,1,1160
2022-08-06,2,44
2022-08-06,3,33
2022-08-06,4,3484
2022-08-06,5,738
2022-08-07,0,302
2022-08-07,1,2239
2022-08-07,2,78
2022-08-07,3,197
2022-08-07,4,4021
2022-08-07,5,580
2022-08-08,0,10
2022-08-08,1,250
2022-08-08,2,26
2022-08-08,3,54
2022-08-08,4,36603
2022-08-08,5,453
2022-08-09,0,61
2022-08-09,1,944
2022-08-09,2,17
2022-08-09,3,126
2022-08-09,4,109397
2022-08-09,5,2060
2022-08-10,0,126
2022-08-10,1,1092
2022-08-10,2,47
2022-08-10,3,163
2022-08-10,4,121198
2022-08-10,5,1889
2022-08-11,0,38
2022-08-11,1,899
2022-08-11,2,22
2022-08-11,3,145
2022-08-11,4,77835
2022-08-11,5,1817
2022-08-12,0,10
2022-08-12,1,258
2022-08-12,2,8
2022-08-12,3,34
2022-08-12,4,68205
2022-08-12,5,581
2022-08-13,0,11
2022-08-13,1,135
2022-08-13,2,26
2022-08-13,3,31
2022-08-13,4,68827
2022-08-13,5,1363
2022-08-14,0,221
2022-08-14,1,3135
2022-08-14,2,68
2022-08-14,3,486
2022-08-14,4,164279
2022-08-14,5,2497
2022-08-15,0,401
2022-08-15,1,3231
2022-08-15,2,64
2022-08-15,3,322
2022-08-15,4,45248
2022-08-15,5,1630
2022-08-16,0,23
2022-08-16,1,441
2022-08-16,2,7
2022-08-16,3,59
2022-08-16,4,52597
2022-08-16,5,1189
2022-08-17,0,67
2022-08-17,1,863
2022-08-17,2,33
2022-08-17,3,153
2022-08-17,4,25395
2022-08-17,5,1948
2022-08-18,0,22
2022-08-18,1,755
2022-08-18,2,19
2022-08-18,3,119
2022-08-18,4,12225
2022-08-18,5,1199
2022-08-19,0,23
2022-08-19,1,419
2022-08-19,2,16
2022-08-19,3,6
2022-08-19,4,94120
2022-08-19,5,185
2022-08-20,0,37
2022-08-20,1,390
2022-08-20,2,32
2022-08-20,3,280
2022-08-20,4,141923
2022-08-20,5,1145
2022-08-21,0,119
2022-08-21,1,796
2022-08-21,2,22
2022-08-21,3,101
2022-08-21,4,61535
2022-08-21,5,1736
2022-08-22,0,9
2022-08-22,1,81
2022-08-22,2,7
2022-08-22,3,6
2022-08-22,4,3370
2022-08-22,5,998
2022-08-23,0,7
2022-08-23,1,82
2022-08-23,2,59
2022-08-23,3,26
2022-08-23,4,71301
2022-08-23,5,1075
2022-08-24,0,22
2022-08-24,1,588
2022-08-24,2,67
2022-08-24,3,114
2022-08-24,4,43200
2022-08-24,5,1609
2022-08-25,0,4
2022-08-25,1,258
2022-08-25,2,50
2022-08-25,3,59
2022-08-25,4,6490
2022-08-25,5,1032
2022-08-26,0,32
2022-08-26,1,466
2022-08-26,2,23
2022-08-26,3,41
2022-08-26,4,16525
2022-08-26,5,863
2022-08-27,0,101
2022-08-27,1,789
2022-08-27,2,37
2022-08-27,3,30
2022-08-27,4,30650
2022-08-27,5,628
2022-08-28,0,204
2022-08-28,1,350
2022-08-28,2,32
2022-08-28,3,8
2022-08-28,4,10184
2022-08-28,5,363
2022-08-29,0,4
2022-08-29,1,85
2022-08-29,2,30
2022-08-29,3,15
2022-08-29,4,6723
2022-08-29,5,801
2022-08-30,0,44
2022-08-30,1,374
2022-08-30,2,22
2022-08-30,3,96
2022-08-30,4,15213
2022-08-30,5,867
2022-08-31,0,11
2022-08-31,1,159
2022-08-31,2,7
2022-08-31,3,7
2022-08-31,4,22042
2022-08-31,5,52
2022-09-01,0,29
2022-09-01,1,34
2022-09-01,2,28
2022-09-01,3,0
2022-09-01,4,80538
2022-09-01,5,367
2022-09-02,0,28
2022-09-02,1,165
2022-09-02,2,15
2022-09-02,3,14
2022-09-02,4,97681
2022-09-02,5,996
2022-09-03,0,113
2022-09-03,1,1092
2022-09-03,2,81
2022-09-03,3,114
2022-09-03,4,45116
2022-09-03,5,1212
2022-09-04,0,104
2022-09-04,1,813
2022-09-04,2,93
2022-09-04,3,52
2022-09-04,4,5024
2022-09-04,5,894
2022-09-05,0,13
2022-09-05,1,115
2022-09-05,2,59
2022-09-05,3,39
2022-09-05,4,1350
2022-09-05,5,808
2022-09-06,0,45
2022-09-06,1,277
2022-09-06,2,30
2022-09-06,3,100
2022-09-06,4,66588
2022-09-06,5,1021
2022-09-07,0,16
2022-09-07,1,126
2022-09-07,2,92
2022-09-07,3,14
2022-09-07,4,77614
2022-09-07,5,572
2022-09-08,0,12
2022-09-08,1,363
2022-09-08,2,21
2022-09-08,3,0
2022-09-08,4,72962
2022-09-08,5,159
2022-09-09,0,5
2022-09-09,1,67
2022-09-09,2,58
2022-09-09,3,5
2022-09-09,4,65258
2022-09-09,5,110
2022-09-10,0,52
2022-09-10,1,494
2022-09-10,2,91
2022-09-10,3,30
2022-09-10,4,109367
2022-09-10,5,717
2022-09-11,0,125
2022-09-11,1,400
2022-09-11,2,111
2022-09-11,3,53
2022-09-11,4,160921
2022-09-11,5,1143
2022-09-12,0,4
2022-09-12,1,135
2022-09-12,2,48
2022-09-12,3,39
2022-09-12,4,101529
2022-09-12,5,1000
2022-09-13,0,20
2022-09-13,1,210
2022-09-13,2,64
2022-09-13,3,39
2022-09-13,4,1427
2022-09-13,5,793
2022-09-14,0,25
2022-09-14,1,143
2022-09-14,2,57
2022-09-14,3,14
2022-09-14,4,577
2022-09-14,5,237
2022-09-15,0,103
2022-09-15,1,12
2022-09-15,2,40
2022-09-15,3,2
2022-09-15,4,164
2022-09-15,5,102
2022-09-16,0,1
2022-09-16,1,29
2022-09-16,2,38
2022-09-16,3,4
2022-09-16,4,107
2022-09-16,5,94
2022-09-17,0,4
2022-09-17,1,6
2022-09-17,2,43
2022-09-17,3,17
2022-09-17,4,233
2022-09-17,5,136
2022-09-18,0,170
2022-09-18,1,536
2022-09-18,2,145
2022-09-18,3,70
2022-09-18,4,900
2022-09-18,5,717
2022-09-19,0,9
2022-09-19,1,126
2022-09-19,2,105
2022-09-19,3,24
2022-09-19,4,562
2022-09-19,5,588
2022-09-20,0,15
2022-09-20,1,180
2022-09-20,2,77
2022-09-20,3,26
2022-09-20,4,882
2022-09-20,5,591
2022-09-21,0,30
2022-09-21,1,153
2022-09-21,2,144
2022-09-21,3,38
2022-09-21,4,573
2022-09-21,5,572
2022-09-22,0,16
2022-09-22,1,271
2022-09-22,2,84
2022-09-22,3,19
2022-09-22,4,619
2022-09-22,5,704
2022-09-23,0,60
2022-09-23,1,145
2022-09-23,2,148
2022-09-23,3,99
2022-09-23,4,480
2022-09-23,5,659
2022-09-24,0,78
2022-09-24,1,664
2022-09-24,2,93
2022-09-24,3,130
2022-09-24,4,320
2022-09-24,5,628
2022-09-25,0,6
2022-09-25,1,5
2022-09-25,2,0
2022-09-25,3,0
2022-09-25,4,77
2022-09-25,5,35
2022-09-26,0,4
2022-09-26,1,15
2022-09-26,2,0
2022-09-26,3,9
2022-09-26,4,200
2022-09-26,5,155
2022-09-27,0,0
2022-09-27,1,8
2022-09-27,2,0
2022-09-27,3,0
2022-09-27,4,47
2022-09-27,5,46
2022-09-28,0,58
2022-09-28,1,81
2022-09-28,2,2
2022-09-28,3,46
2022-09-28,4,170
2022-09-28,5,136
2022-09-29,0,2
2022-09-29,1,5
2022-09-29,2,0
2022-09-29,3,3
2022-09-29,4,57
2022-09-29,5,31
2022-09-30,0,1
2022-09-30,1,12
2022-09-30,2,4
2022-09-30,3,0
2022-09-30,4,26
2022-09-30,5,23
2022-10-01,0,48
2022-10-01,1,142
2022-10-01,2,0
2022-10-01,3,4
2022-10-01,4,147
2022-10-01,5,192
2022-10-02,0,158
2022-10-02,1,292
2022-10-02,2,10
2022-10-02,3,80
2022-10-02,4,372
2022-10-02,5,724
2022-10-03,0,8
2022-10-03,1,102
2022-10-03,2,0
2022-10-03,3,3
2022-10-03,4,147
2022-10-03,5,363
2022-10-04,0,14
2022-10-04,1,109
2022-10-04,2,1
2022-10-04,3,13
2022-10-04,4,208
2022-10-04,5,330
2022-10-05,0,53
2022-10-05,1,53
2022-10-05,2,0
2022-10-05,3,26
2022-10-05,4,234
2022-10-05,5,511
2022-10-06,0,33
2022-10-06,1,109
2022-10-06,2,12
2022-10-06,3,20
2022-10-06,4,245
2022-10-06,5,551
2022-10-07,0,23
2022-10-07,1,87
2022-10-07,2,7
2022-10-07,3,37
2022-10-07,4,365
2022-10-07,5,543
2022-10-08,0,117
2022-10-08,1,1754
2022-10-08,2,0
2022-10-08,3,165
2022-10-08,4,570
2022-10-08,5,2029
2022-10-09,0,102
2022-10-09,1,352
2022-10-09,2,7
2022-10-09,3,12
2022-10-09,4,363
2022-10-09,5,383
2022-10-10,0,6
2022-10-10,1,115
2022-10-10,2,11
2022-10-10,3,12
2022-10-10,4,156
2022-10-10,5,210
2022-10-11,0,8
2022-10-11,1,72
2022-10-11,2,0
2022-10-11,3,11
2022-10-11,4,187
2022-10-11,5,497
2022-10-12,0,13
2022-10-12,1,68
2022-10-12,2,2
2022-10-12,3,11
2022-10-12,4,146
2022-10-12,5,257
2022-10-13,0,20
2022-10-13,1,267
2022-10-13,2,0
2022-10-13,3,70
2022-10-13,4,182
2022-10-13,5,475
2022-10-14,0,4
2022-10-14,1,105
2022-10-14,2,1
2022-10-14,3,28
2022-10-14,4,180
2022-10-14,5,595
2022-10-15,0,77
2022-10-15,1,542
2022-10-15,2,35
2022-10-15,3,137
2022-10-15,4,456
2022-10-15,5,1846
2022-10-16,0,151
2022-10-16,1,883
2022-10-16,2,4
2022-10-16,3,371
2022-10-16,4,573
2022-10-16,5,3498
2022-10-17,0,3
2022-10-17,1,57
2022-10-17,2,5
2022-10-17,3,23
2022-10-17,4,126
2022-10-17,5,513
2022-10-18,0,41
2022-10-18,1,85
2022-10-18,2,0
2022-10-18,3,61
2022-10-18,4,240
2022-10-18,5,1062
2022-10-19,0,142
2022-10-19,1,84
2022-10-19,2,0
2022-10-19,3,75
2022-10-19,4,258
2022-10-19,5,1068
2022-10-20,0,9
2022-10-20,1,67
2022-10-20,2,0
2022-10-20,3,0
2022-10-20,4,116
2022-10-20,5,176
2022-10-21,0,23
2022-10-21,1,111
2022-10-21,2,0
2022-10-21,3,40
2022-10-21,4,93
2022-10-21,5,165
2022-10-22,0,21
2022-10-22,1,24
2022-10-22,2,0
2022-10-22,3,16
2022-10-22,4,25
2022-10-22,5,5
2022-10-23,0,68
2022-10-23,1,352
2022-10-23,2,0
2022-10-23,3,65
2022-10-23,4,236
2022-10-23,5,547
2022-10-24,0,20
2022-10-24,1,101
2022-10-24,2,0
2022-10-24,3,1
2022-10-24,4,17
2022-10-24,5,20
2022-10-25,0,3
2022-10-25,1,4
2022-10-25,2,0
2022-10-25,3,3
2022-10-25,4,65
2022-10-25,5,56
2022-10-26,0,8
2022-10-26,1,46
2022-10-26,2,0
2022-10-26,3,33
2022-10-26,4,104
2022-10-26,5,374
2022-10-27,0,26
2022-10-27,1,66
2022-10-27,2,0
2022-10-27,3,72
2022-10-27,4,229
2022-10-27,5,648
2022-10-28,0,26
2022-10-28,1,103
2022-10-28,2,0
2022-10-28,3,45
2022-10-28,4,257
2022-10-28,5,791
2022-10-29,0,104
2022-10-29,1,776
2022-10-29,2,0
2022-10-29,3,359
2022-10-29,4,936
2022-10-29,5,1918
2022-10-30,0,219
2022-10-30,1,1817
2022-10-30,2,113
2022-10-30,3,384
2022-10-30,4,1392
2022-10-30,5,2977
2022-10-31,0,191
2022-10-31,1,1766
2022-10-31,2,163
2022-10-31,3,390
2022-10-31,4,1234
2022-10-31,5,2647
2022-11-01,0,169
2022-11-01,1,852
2022-11-01,2,141
2022-11-01,3,112
2022-11-01,4,650
2022-11-01,5,1300
2022-11-02,0,19
2022-11-02,1,203
2022-11-02,2,73
2022-11-02,3,11
2022-11-02,4,105
2022-11-02,5,264
2022-11-03,0,9
2022-11-03,1,174
2022-11-03,2,41
2022-11-03,3,1
2022-11-03,4,30
2022-11-03,5,24
2022-11-04,0,2
2022-11-04,1,2
2022-11-04,2,8
2022-11-04,3,0
2022-11-04,4,19
2022-11-04,5,6
2022-11-05,0,29
2022-11-05,1,183
2022-11-05,2,297
2022-11-05,3,51
2022-11-05,4,192
2022-11-05,5,254
2022-11-06,0,167
2022-11-06,1,273
2022-11-06,2,180
2022-11-06,3,332
2022-11-06,4,308
2022-11-06,5,798
2022-11-07,0,4
2022-11-07,1,104
2022-11-07,2,13
2022-11-07,3,29
2022-11-07,4,42
2022-11-07,5,121
2022-11-08,0,16
2022-11-08,1,32
2022-11-08,2,22
2022-11-08,3,42
2022-11-08,4,72
2022-11-08,5,118
2022-11-09,0,7
2022-11-09,1,21
2022-11-09,2,19
2022-11-09,3,10
2022-11-09,4,103
2022-11-09,5,6
2022-11-10,0,1
2022-11-10,1,3
2022-11-10,2,3
2022-11-10,3,0
2022-11-10,4,40
2022-11-10,5,1
2022-11-11,0,10
2022-11-11,1,26
2022-11-11,2,57
2022-11-11,3,17
2022-11-11,4,156
2022-11-11,5,60
2022-11-12,0,40
2022-11-12,1,201
2022-11-12,2,173
2022-11-12,3,82
2022-11-12,4,1261
2022-11-12,5,221
2022-11-13,0,80
2022-11-13,1,229
2022-11-13,2,196
2022-11-13,3,198
2022-11-13,4,569
2022-11-13,5,403
2022-11-14,0,6
2022-11-14,1,86
2022-11-14,2,26
2022-11-14,3,2
2022-11-14,4,93
2022-11-14,5,12
2022-11-15,0,0
2022-11-15,1,26
2022-11-15,2,1
2022-11-15,3,9
2022-11-15,4,5
2022-11-15,5,0
2022-11-16,0,0
2022-11-16,1,7
2022-11-16,2,2
2022-11-16,3,0
2022-11-16,4,0
2022-11-16,5,2
2022-11-17,0,11
2022-11-17,1,19
2022-11-17,2,8
2022-11-17,3,9
2022-11-17,4,51
2022-11-17,5,12
2022-11-18,0,2
2022-11-18,1,25
2022-11-18,2,47
2022-11-18,3,0
2022-11-18,4,39
2022-11-18,5,0
2022-11-19,0,18
2022-11-19,1,47
2022-11-19,2,278
2022-11-19,3,15
2022-11-19,4,96
2022-11-19,5,0
2022-11-20,0,45
2022-11-20,1,26
2022-11-20,2,356
2022-11-20,3,11
2022-11-20,4,109
2022-11-20,5,0
2022-11-21,0,12
2022-11-21,1,16
2022-11-21,2,44
2022-11-21,3,3
2022-11-21,4,63
2022-11-21,5,0
2022-11-22,0,0
2022-11-22,1,1922
2022-11-22,2,7
2022-11-22,3,1
2022-11-22,4,18
2022-11-22,5,0
2022-11-23,0,5
2022-11-23,1,721
2022-11-23,2,37
2022-11-23,3,2
2022-11-23,4,23
2022-11-24,0,19
2022-11-24,1,288
2022-11-24,2,131
2022-11-24,3,1
2022-11-24,4,82
2022-11-25,0,9
2022-11-25,1,0
2022-11-25,2,85
2022-11-25,3,0
2022-11-25,4,38
2022-11-26,0,61
2022-11-26,1,23
2022-11-26,2,290
2022-11-26,3,24
2022-11-26,4,55
2022-11-27,0,114
2022-11-27,1,59
2022-11-27,2,583
2022-11-27,3,4
2022-11-27,4,78
2022-11-28,0,13
2022-11-28,1,10
2022-11-28,2,49
2022-11-28,3,0
2022-11-28,4,68
2022-11-29,0,2
